: heartbeat
id: 1778813075958-0

event: events
data: {"event":"on_chain_stream","run_id":"019e2985-7639-7ba3-9c4f-76f1cc0f684c","name":"model","tags":["graph:step:6"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":6,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95"},"data":{"chunk":{"messages":[{"content":"你好！👋 很高兴见到你！\n\n我是 **DeerFlow 2.0**，一个开源的超级智能代理框架。我注意到你对 DeerFlow 的核心功能和内置工具很感兴趣——要不我们从一个深入的探讨开始？\n\n我可以为你：\n- 🧠 **展示架构设计** — 技能系统、记忆管理、多工具协作如何运作\n- 🔧 **演示内置工具** — 现场展示 web_search、文件操作、ask_clarification 等工具的实际效果\n- 🚀 **用技能解决实际问题** — 比如进行深度研究、数据分析、图表可视化等\n\n你对哪个方面最感兴趣？或者有具体想让我帮你做的事情吗？😊","additional_kwargs":{"reasoning_content":"The user is greeting me in Chinese. This is a simple conversational opening, not a complex task. Let me respond warmly in Chinese and introduce myself as DeerFlow 2.0. No need for any tools or clarification here."},"response_metadata":{"finish_reason":"stop","model_name":"deepseek-v4-flash","system_fingerprint":"fp_8b330d02d0_prod0820_fp8_kvcache_20260402","model_provider":"deepseek"},"type":"ai","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":{"input_tokens":7843,"output_tokens":189,"total_tokens":8032,"input_token_details":{"cache_read":0},"output_token_details":{"reasoning":46}}}]}},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813075958-0

event: events
data: {"event":"on_chain_end","data":{"output":{"messages":[{"content":"你好！👋 很高兴见到你！\n\n我是 **DeerFlow 2.0**，一个开源的超级智能代理框架。我注意到你对 DeerFlow 的核心功能和内置工具很感兴趣——要不我们从一个深入的探讨开始？\n\n我可以为你：\n- 🧠 **展示架构设计** — 技能系统、记忆管理、多工具协作如何运作\n- 🔧 **演示内置工具** — 现场展示 web_search、文件操作、ask_clarification 等工具的实际效果\n- 🚀 **用技能解决实际问题** — 比如进行深度研究、数据分析、图表可视化等\n\n你对哪个方面最感兴趣？或者有具体想让我帮你做的事情吗？😊","additional_kwargs":{"reasoning_content":"The user is greeting me in Chinese. This is a simple conversational opening, not a complex task. Let me respond warmly in Chinese and introduce myself as DeerFlow 2.0. No need for any tools or clarification here."},"response_metadata":{"finish_reason":"stop","model_name":"deepseek-v4-flash","system_fingerprint":"fp_8b330d02d0_prod0820_fp8_kvcache_20260402","model_provider":"deepseek"},"type":"ai","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":{"input_tokens":7843,"output_tokens":189,"total_tokens":8032,"input_token_details":{"cache_read":0},"output_token_details":{"reasoning":46}}}]},"input":{"messages":[{"content":[{"type":"text","text":"你好"}],"additional_kwargs":{},"response_metadata":{},"type":"human","name":null,"id":"8f81357c-21d7-47a0-beb8-90b35a231432"}],"thread_data":{"workspace_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/workspace","uploads_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/uploads","outputs_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/outputs"},"artifacts":[],"viewed_images":{}}},"run_id":"019e2985-7639-7ba3-9c4f-76f1cc0f684c","name":"model","tags":["graph:step:6"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":6,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:7c17dea1-39c4-84db-aff3-fa2cac6f0d95"},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813075959-0

event: updates
data: {"model":{"messages":[{"content":"你好！👋 很高兴见到你！\n\n我是 **DeerFlow 2.0**，一个开源的超级智能代理框架。我注意到你对 DeerFlow 的核心功能和内置工具很感兴趣——要不我们从一个深入的探讨开始？\n\n我可以为你：\n- 🧠 **展示架构设计** — 技能系统、记忆管理、多工具协作如何运作\n- 🔧 **演示内置工具** — 现场展示 web_search、文件操作、ask_clarification 等工具的实际效果\n- 🚀 **用技能解决实际问题** — 比如进行深度研究、数据分析、图表可视化等\n\n你对哪个方面最感兴趣？或者有具体想让我帮你做的事情吗？😊","additional_kwargs":{"reasoning_content":"The user is greeting me in Chinese. This is a simple conversational opening, not a complex task. Let me respond warmly in Chinese and introduce myself as DeerFlow 2.0. No need for any tools or clarification here."},"response_metadata":{"finish_reason":"stop","model_name":"deepseek-v4-flash","system_fingerprint":"fp_8b330d02d0_prod0820_fp8_kvcache_20260402","model_provider":"deepseek"},"type":"ai","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":{"input_tokens":7843,"output_tokens":189,"total_tokens":8032,"input_token_details":{"cache_read":0},"output_token_details":{"reasoning":46}}}]}}
id: 1778813075960-0

event: values
data: {"messages":[{"content":[{"type":"text","text":"你好"}],"additional_kwargs":{},"response_metadata":{},"type":"human","name":null,"id":"8f81357c-21d7-47a0-beb8-90b35a231432"},{"content":"你好！👋 很高兴见到你！\n\n我是 **DeerFlow 2.0**，一个开源的超级智能代理框架。我注意到你对 DeerFlow 的核心功能和内置工具很感兴趣——要不我们从一个深入的探讨开始？\n\n我可以为你：\n- 🧠 **展示架构设计** — 技能系统、记忆管理、多工具协作如何运作\n- 🔧 **演示内置工具** — 现场展示 web_search、文件操作、ask_clarification 等工具的实际效果\n- 🚀 **用技能解决实际问题** — 比如进行深度研究、数据分析、图表可视化等\n\n你对哪个方面最感兴趣？或者有具体想让我帮你做的事情吗？😊","additional_kwargs":{"reasoning_content":"The user is greeting me in Chinese. This is a simple conversational opening, not a complex task. Let me respond warmly in Chinese and introduce myself as DeerFlow 2.0. No need for any tools or clarification here."},"response_metadata":{"finish_reason":"stop","model_name":"deepseek-v4-flash","system_fingerprint":"fp_8b330d02d0_prod0820_fp8_kvcache_20260402","model_provider":"deepseek"},"type":"ai","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":{"input_tokens":7843,"output_tokens":189,"total_tokens":8032,"input_token_details":{"cache_read":0},"output_token_details":{"reasoning":46}}}],"thread_data":{"workspace_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/workspace","uploads_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/uploads","outputs_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/outputs"},"artifacts":[],"viewed_images":{}}
id: 1778813075961-0

event: events
data: {"event":"on_chain_start","data":{"input":{"messages":[{"content":[{"type":"text","text":"你好"}],"additional_kwargs":{},"response_metadata":{},"type":"human","name":null,"id":"8f81357c-21d7-47a0-beb8-90b35a231432"},{"content":"你好！👋 很高兴见到你！\n\n我是 **DeerFlow 2.0**，一个开源的超级智能代理框架。我注意到你对 DeerFlow 的核心功能和内置工具很感兴趣——要不我们从一个深入的探讨开始？\n\n我可以为你：\n- 🧠 **展示架构设计** — 技能系统、记忆管理、多工具协作如何运作\n- 🔧 **演示内置工具** — 现场展示 web_search、文件操作、ask_clarification 等工具的实际效果\n- 🚀 **用技能解决实际问题** — 比如进行深度研究、数据分析、图表可视化等\n\n你对哪个方面最感兴趣？或者有具体想让我帮你做的事情吗？😊","additional_kwargs":{"reasoning_content":"The user is greeting me in Chinese. This is a simple conversational opening, not a complex task. Let me respond warmly in Chinese and introduce myself as DeerFlow 2.0. No need for any tools or clarification here."},"response_metadata":{"finish_reason":"stop","model_name":"deepseek-v4-flash","system_fingerprint":"fp_8b330d02d0_prod0820_fp8_kvcache_20260402","model_provider":"deepseek"},"type":"ai","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":{"input_tokens":7843,"output_tokens":189,"total_tokens":8032,"input_token_details":{"cache_read":0},"output_token_details":{"reasoning":46}}}],"thread_data":{"workspace_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/workspace","uploads_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/uploads","outputs_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/outputs"},"artifacts":[],"viewed_images":{}}},"name":"LoopDetectionMiddleware.after_model","tags":["graph:step:7"],"run_id":"019e2985-81cc-7c31-87fa-a3fb1881aaf7","metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":7,"langgraph_node":"LoopDetectionMiddleware.after_model","langgraph_triggers":["branch:to:LoopDetectionMiddleware.after_model"],"langgraph_path":["__pregel_pull","LoopDetectionMiddleware.after_model"],"langgraph_checkpoint_ns":"LoopDetectionMiddleware.after_model:fe968bb9-97b2-86b7-377c-cb828a8b1ee6"},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813075961-0

event: events
data: {"event":"on_chain_stream","run_id":"019e2985-81cc-7c31-87fa-a3fb1881aaf7","name":"LoopDetectionMiddleware.after_model","tags":["graph:step:7"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":7,"langgraph_node":"LoopDetectionMiddleware.after_model","langgraph_triggers":["branch:to:LoopDetectionMiddleware.after_model"],"langgraph_path":["__pregel_pull","LoopDetectionMiddleware.after_model"],"langgraph_checkpoint_ns":"LoopDetectionMiddleware.after_model:fe968bb9-97b2-86b7-377c-cb828a8b1ee6"},"data":{"chunk":null},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813075962-0

event: events
data: {"event":"on_chain_end","data":{"output":null,"input":{"messages":[{"content":[{"type":"text","text":"你好"}],"additional_kwargs":{},"response_metadata":{},"type":"human","name":null,"id":"8f81357c-21d7-47a0-beb8-90b35a231432"},{"content":"你好！👋 很高兴见到你！\n\n我是 **DeerFlow 2.0**，一个开源的超级智能代理框架。我注意到你对 DeerFlow 的核心功能和内置工具很感兴趣——要不我们从一个深入的探讨开始？\n\n我可以为你：\n- 🧠 **展示架构设计** — 技能系统、记忆管理、多工具协作如何运作\n- 🔧 **演示内置工具** — 现场展示 web_search、文件操作、ask_clarification 等工具的实际效果\n- 🚀 **用技能解决实际问题** — 比如进行深度研究、数据分析、图表可视化等\n\n你对哪个方面最感兴趣？或者有具体想让我帮你做的事情吗？😊","additional_kwargs":{"reasoning_content":"The user is greeting me in Chinese. This is a simple conversational opening, not a complex task. Let me respond warmly in Chinese and introduce myself as DeerFlow 2.0. No need for any tools or clarification here."},"response_metadata":{"finish_reason":"stop","model_name":"deepseek-v4-flash","system_fingerprint":"fp_8b330d02d0_prod0820_fp8_kvcache_20260402","model_provider":"deepseek"},"type":"ai","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":{"input_tokens":7843,"output_tokens":189,"total_tokens":8032,"input_token_details":{"cache_read":0},"output_token_details":{"reasoning":46}}}],"thread_data":{"workspace_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/workspace","uploads_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/uploads","outputs_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/outputs"},"artifacts":[],"viewed_images":{}}},"run_id":"019e2985-81cc-7c31-87fa-a3fb1881aaf7","name":"LoopDetectionMiddleware.after_model","tags":["graph:step:7"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":7,"langgraph_node":"LoopDetectionMiddleware.after_model","langgraph_triggers":["branch:to:LoopDetectionMiddleware.after_model"],"langgraph_path":["__pregel_pull","LoopDetectionMiddleware.after_model"],"langgraph_checkpoint_ns":"LoopDetectionMiddleware.after_model:fe968bb9-97b2-86b7-377c-cb828a8b1ee6"},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813075962-0

event: updates
data: {"LoopDetectionMiddleware.after_model":null}
id: 1778813075962-0

event: events
data: {"event":"on_chain_start","data":{"input":{"messages":[{"content":[{"type":"text","text":"你好"}],"additional_kwargs":{},"response_metadata":{},"type":"human","name":null,"id":"8f81357c-21d7-47a0-beb8-90b35a231432"},{"content":"你好！👋 很高兴见到你！\n\n我是 **DeerFlow 2.0**，一个开源的超级智能代理框架。我注意到你对 DeerFlow 的核心功能和内置工具很感兴趣——要不我们从一个深入的探讨开始？\n\n我可以为你：\n- 🧠 **展示架构设计** — 技能系统、记忆管理、多工具协作如何运作\n- 🔧 **演示内置工具** — 现场展示 web_search、文件操作、ask_clarification 等工具的实际效果\n- 🚀 **用技能解决实际问题** — 比如进行深度研究、数据分析、图表可视化等\n\n你对哪个方面最感兴趣？或者有具体想让我帮你做的事情吗？😊","additional_kwargs":{"reasoning_content":"The user is greeting me in Chinese. This is a simple conversational opening, not a complex task. Let me respond warmly in Chinese and introduce myself as DeerFlow 2.0. No need for any tools or clarification here."},"response_metadata":{"finish_reason":"stop","model_name":"deepseek-v4-flash","system_fingerprint":"fp_8b330d02d0_prod0820_fp8_kvcache_20260402","model_provider":"deepseek"},"type":"ai","name":null,"id":"lc_run--019e2985-7651-7902-ba34-66a12d07bba8","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":{"input_tokens":7843,"output_tokens":189,"total_tokens":8032,"input_token_details":{"cache_read":0},"output_token_details":{"reasoning":46}}}],"thread_data":{"workspace_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/workspace","uploads_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/uploads","outputs_path":"/app/backend/.deer-flow/threads/322d25dd-f43e-47cc-900a-1b6534f978d3/user-data/outputs"},"artifacts":[],"viewed_images":{}}},"name":"TitleMiddleware.after_model","tags":["graph:step:8"],"run_id":"019e2985-81ce-7371-afd9-157ef6a8b80e","metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":8,"langgraph_node":"TitleMiddleware.after_model","langgraph_triggers":["branch:to:TitleMiddleware.after_model"],"langgraph_path":["__pregel_pull","TitleMiddleware.after_model"],"langgraph_checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a"},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2"]}
id: 1778813075963-0

event: events
data: {"event":"on_chat_model_start","data":{"input":{"messages":[[{"content":"Generate a concise title (max 6 words) for this conversation.\nUser: 你好\nAssistant: 你好！👋 很高兴见到你！\n\n我是 **DeerFlow 2.0**，一个开源的超级智能代理框架。我注意到你对 DeerFlow 的核心功能和内置工具很感兴趣——要不我们从一个深入的探讨开始？\n\n我可以为你：\n- 🧠 **展示架构设计** — 技能系统、记忆管理、多工具协作如何运作\n- 🔧 **演示内置工具** — 现场展示 web_search、文件操作、ask_clarification 等工具的实际效果\n- 🚀 **用技能解决实际问题** — 比如进行深度研究、数据分析、图表可视化等\n\n你对哪个方面最感兴趣？或者有具体想让我帮你做的事情吗？😊\n\nReturn ONLY the title, no quotes, no explanation.","additional_kwargs":{},"response_metadata":{},"type":"human","name":null,"id":null}]]}},"name":"PatchedChatDeepSeek","tags":["seq:step:1"],"run_id":"019e2985-81f1-7f51-96ef-2c3f84f43bfc","metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":8,"langgraph_node":"TitleMiddleware.after_model","langgraph_triggers":["branch:to:TitleMiddleware.after_model"],"langgraph_path":["__pregel_pull","TitleMiddleware.after_model"],"langgraph_checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2","019e2985-81ce-7371-afd9-157ef6a8b80e"]}
id: 1778813075964-0

event: events
data: {"event":"on_chat_model_stream","data":{"chunk":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-81f1-7f51-96ef-2c3f84f43bfc","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null}},"run_id":"019e2985-81f1-7f51-96ef-2c3f84f43bfc","name":"PatchedChatDeepSeek","tags":["seq:step:1"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":8,"langgraph_node":"TitleMiddleware.after_model","langgraph_triggers":["branch:to:TitleMiddleware.after_model"],"langgraph_path":["__pregel_pull","TitleMiddleware.after_model"],"langgraph_checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2","019e2985-81ce-7371-afd9-157ef6a8b80e"]}
id: 1778813076108-0

event: messages
data: [{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-81f1-7f51-96ef-2c3f84f43bfc","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":8,"langgraph_node":"TitleMiddleware.after_model","langgraph_triggers":["branch:to:TitleMiddleware.after_model"],"langgraph_path":["__pregel_pull","TitleMiddleware.after_model"],"langgraph_checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192}]
id: 1778813076108-0

event: events
data: {"event":"on_chat_model_stream","data":{"chunk":{"content":"De","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-81f1-7f51-96ef-2c3f84f43bfc","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null}},"run_id":"019e2985-81f1-7f51-96ef-2c3f84f43bfc","name":"PatchedChatDeepSeek","tags":["seq:step:1"],"metadata":{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":8,"langgraph_node":"TitleMiddleware.after_model","langgraph_triggers":["branch:to:TitleMiddleware.after_model"],"langgraph_path":["__pregel_pull","TitleMiddleware.after_model"],"langgraph_checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192},"parent_ids":["019e2985-59b9-79d3-a59f-de5c5e0226e2","019e2985-81ce-7371-afd9-157ef6a8b80e"]}
id: 1778813076539-0

event: messages
data: [{"content":"De","additional_kwargs":{},"response_metadata":{"model_provider":"deepseek"},"type":"AIMessageChunk","name":null,"id":"lc_run--019e2985-81f1-7f51-96ef-2c3f84f43bfc","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},{"created_by":"system","graph_id":"lead_agent","assistant_id":"bee7d354-5df5-5f26-a978-10ea053f620d","model_name":"deepseek-v3","mode":"pro","reasoning_effort":"medium","thinking_enabled":true,"is_plan_mode":true,"subagent_enabled":false,"thread_id":"322d25dd-f43e-47cc-900a-1b6534f978d3","langgraph_auth_user_id":"","langgraph_request_id":"4158a497-e771-41be-a151-27196b4c7c30","run_id":"019e2985-59b9-79d3-a59f-de5c5e0226e2","user_id":"","agent_name":"default","run_attempt":1,"langgraph_version":"1.0.9","langgraph_api_version":"0.7.65","langgraph_plan":"enterprise","langgraph_host":"self-hosted","langgraph_api_url":"http://0.0.0.0:2024","langgraph_step":8,"langgraph_node":"TitleMiddleware.after_model","langgraph_triggers":["branch:to:TitleMiddleware.after_model"],"langgraph_path":["__pregel_pull","TitleMiddleware.after_model"],"langgraph_checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","checkpoint_ns":"TitleMiddleware.after_model:1c43ccd3-eaff-3054-6749-7386b67ef30a","ls_provider":"deepseek","ls_model_name":"deepseek-reasoner","ls_model_type":"chat","ls_temperature":null,"ls_max_tokens":8192}]
id: 1778813076540-0

event: events
